datasets/testfiles/bnd_series_1.test

600
UP changed 
SCIP Version: 8.02
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2023-02-13T00:59:22
[DUALBOUND] 10726.279095865
[END] 2023-02-13T01:09:20

[INSTANCE] bnd_s1_i02.mps.gz
[START] 2023-02-13T01:09:20
[DUALBOUND] 13512.000000000
[END] 2023-02-13T01:13:10

[INSTANCE] bnd_s1_i03.mps.gz
[START] 2023-02-13T01:13:10
[DUALBOUND] 11567.000000000
[END] 2023-02-13T01:16:43

[INSTANCE] bnd_s1_i04.mps.gz
[START] 2023-02-13T01:16:43
[DUALBOUND] 11484.858566527
[END] 2023-02-13T01:26:41

[INSTANCE] bnd_s1_i05.mps.gz
[START] 2023-02-13T01:26:41
[DUALBOUND] 13363.000000000
[END] 2023-02-13T01:32:10

[INSTANCE] bnd_s1_i06.mps.gz
[START] 2023-02-13T01:32:10
[DUALBOUND] 12210.000000000
[END] 2023-02-13T01:34:09

[INSTANCE] bnd_s1_i07.mps.gz
[START] 2023-02-13T01:34:09
[DUALBOUND] 11456.224121094
[END] 2023-02-13T01:44:07

[INSTANCE] bnd_s1_i08.mps.gz
[START] 2023-02-13T01:44:08
[DUALBOUND] 10925.807628447
[END] 2023-02-13T01:54:06

[INSTANCE] bnd_s1_i09.mps.gz
[START] 2023-02-13T01:54:06
[DUALBOUND] 12015.000000000
[END] 2023-02-13T01:59:54

[INSTANCE] bnd_s1_i10.mps.gz
[START] 2023-02-13T01:59:54
[DUALBOUND] 12351.861441192
[END] 2023-02-13T02:09:52

[INSTANCE] bnd_s1_i11.mps.gz
[START] 2023-02-13T02:09:52
[DUALBOUND] 13280.000000000
[END] 2023-02-13T02:14:06

[INSTANCE] bnd_s1_i12.mps.gz
[START] 2023-02-13T02:14:06
[DUALBOUND] 12366.903869550
[END] 2023-02-13T02:24:04

[INSTANCE] bnd_s1_i13.mps.gz
[START] 2023-02-13T02:24:04
[DUALBOUND] 11592.000000000
[END] 2023-02-13T02:26:29

[INSTANCE] bnd_s1_i14.mps.gz
[START] 2023-02-13T02:26:29
[DUALBOUND] 11747.000000000
[END] 2023-02-13T02:30:41

[INSTANCE] bnd_s1_i15.mps.gz
[START] 2023-02-13T02:30:41
[DUALBOUND] 11862.000000000
[END] 2023-02-13T02:33:14

[INSTANCE] bnd_s1_i16.mps.gz
[START] 2023-02-13T02:33:14
[DUALBOUND] 11466.000000000
[END] 2023-02-13T02:39:48

[INSTANCE] bnd_s1_i17.mps.gz
[START] 2023-02-13T02:39:48
[DUALBOUND] 11633.000000000
[END] 2023-02-13T02:44:06

[INSTANCE] bnd_s1_i18.mps.gz
[START] 2023-02-13T02:44:06
[DUALBOUND] 13693.000000000
[END] 2023-02-13T02:45:40

[INSTANCE] bnd_s1_i19.mps.gz
[START] 2023-02-13T02:45:40
[DUALBOUND] 11615.000000000
[END] 2023-02-13T02:49:13

[INSTANCE] bnd_s1_i20.mps.gz
[START] 2023-02-13T02:49:13
[DUALBOUND] 13684.000000000
[END] 2023-02-13T02:51:29

[INSTANCE] bnd_s1_i21.mps.gz
[START] 2023-02-13T02:51:29
[DUALBOUND] 11764.000000000
[END] 2023-02-13T02:52:55

[INSTANCE] bnd_s1_i22.mps.gz
[START] 2023-02-13T02:52:55
[DUALBOUND] 11551.000000000
[END] 2023-02-13T02:58:09

[INSTANCE] bnd_s1_i23.mps.gz
[START] 2023-02-13T02:58:09
[DUALBOUND] 12634.000000000
[END] 2023-02-13T03:03:38

[INSTANCE] bnd_s1_i24.mps.gz
[START] 2023-02-13T03:03:38
[DUALBOUND] 13587.000000000
[END] 2023-02-13T03:04:09

[INSTANCE] bnd_s1_i25.mps.gz
[START] 2023-02-13T03:04:09
[DUALBOUND] 15777.000000000
[END] 2023-02-13T03:07:45

[INSTANCE] bnd_s1_i26.mps.gz
[START] 2023-02-13T03:07:45
[DUALBOUND] 11773.000000000
[END] 2023-02-13T03:12:52

[INSTANCE] bnd_s1_i27.mps.gz
[START] 2023-02-13T03:12:52
[DUALBOUND] 14848.000000000
[END] 2023-02-13T03:15:01

[INSTANCE] bnd_s1_i28.mps.gz
[START] 2023-02-13T03:15:01
[DUALBOUND] 11465.000000000
