datasets/testfiles/rhs_series_2.test

60
RHS changed 
SCIP Version: 8.02
[INSTANCE] rhs_s2_i01.mps.gz
[START] 2023-06-21T10:37:15
[DUALBOUND] -17196.688449590
[END] 2023-06-21T10:38:14

[INSTANCE] rhs_s2_i02.mps.gz
[START] 2023-06-21T10:38:14
[DUALBOUND] -17167.436151164
[END] 2023-06-21T10:39:08

[INSTANCE] rhs_s2_i03.mps.gz
[START] 2023-06-21T10:39:09
[DUALBOUND] -17180.610155638
[END] 2023-06-21T10:40:08

[INSTANCE] rhs_s2_i04.mps.gz
[START] 2023-06-21T10:40:08
[DUALBOUND] -17167.530462696
[END] 2023-06-21T10:41:02

[INSTANCE] rhs_s2_i05.mps.gz
[START] 2023-06-21T10:41:02
[DUALBOUND] -17167.576664778
[END] 2023-06-21T10:41:59

[INSTANCE] rhs_s2_i06.mps.gz
[START] 2023-06-21T10:41:59
[DUALBOUND] -17185.333545801
[END] 2023-06-21T10:42:58

[INSTANCE] rhs_s2_i07.mps.gz
[START] 2023-06-21T10:42:58
[DUALBOUND] -17185.981995360
[END] 2023-06-21T10:43:57

[INSTANCE] rhs_s2_i08.mps.gz
[START] 2023-06-21T10:43:57
[DUALBOUND] -17167.714506767
[END] 2023-06-21T10:44:54

[INSTANCE] rhs_s2_i09.mps.gz
[START] 2023-06-21T10:44:54
[DUALBOUND] -17167.753852180
[END] 2023-06-21T10:45:48

[INSTANCE] rhs_s2_i10.mps.gz
[START] 2023-06-21T10:45:48
[DUALBOUND] -17167.801334602
[END] 2023-06-21T10:46:47

[INSTANCE] rhs_s2_i11.mps.gz
[START] 2023-06-21T10:46:47
[DUALBOUND] -17167.848211168
[END] 2023-06-21T10:47:45

[INSTANCE] rhs_s2_i12.mps.gz
[START] 2023-06-21T10:47:45
[DUALBOUND] -17179.532707624
[END] 2023-06-21T10:48:44

[INSTANCE] rhs_s2_i13.mps.gz
[START] 2023-06-21T10:48:44
[DUALBOUND] -17186.572037183
[END] 2023-06-21T10:49:43

[INSTANCE] rhs_s2_i14.mps.gz
[START] 2023-06-21T10:49:43
[DUALBOUND] -17186.652118352
[END] 2023-06-21T10:50:42

[INSTANCE] rhs_s2_i15.mps.gz
[START] 2023-06-21T10:50:42
[DUALBOUND] -17182.877921152
[END] 2023-06-21T10:51:41

[INSTANCE] rhs_s2_i16.mps.gz
[START] 2023-06-21T10:51:41
[DUALBOUND] -17189.881772857
[END] 2023-06-21T10:52:40

[INSTANCE] rhs_s2_i17.mps.gz
[START] 2023-06-21T10:52:40
[DUALBOUND] -17189.358032328
[END] 2023-06-21T10:53:39

[INSTANCE] rhs_s2_i18.mps.gz
[START] 2023-06-21T10:53:39
[DUALBOUND] -17189.321366105
[END] 2023-06-21T10:54:38

[INSTANCE] rhs_s2_i19.mps.gz
[START] 2023-06-21T10:54:39
[DUALBOUND] -17168.198622532
[END] 2023-06-21T10:55:36

[INSTANCE] rhs_s2_i20.mps.gz
[START] 2023-06-21T10:55:36
[DUALBOUND] -17182.368876312
[END] 2023-06-21T10:56:35

[INSTANCE] rhs_s2_i21.mps.gz
[START] 2023-06-21T10:56:35
[DUALBOUND] -17188.549682363
[END] 2023-06-21T10:57:34

[INSTANCE] rhs_s2_i22.mps.gz
[START] 2023-06-21T10:57:34
[DUALBOUND] -17186.795931288
[END] 2023-06-21T10:58:33

[INSTANCE] rhs_s2_i23.mps.gz
[START] 2023-06-21T10:58:33
[DUALBOUND] -17183.228645587
[END] 2023-06-21T10:59:32

[INSTANCE] rhs_s2_i24.mps.gz
[START] 2023-06-21T10:59:32
[DUALBOUND] -17192.046137854
[END] 2023-06-21T11:00:31

[INSTANCE] rhs_s2_i25.mps.gz
[START] 2023-06-21T11:00:32
[DUALBOUND] -17188.426611939
[END] 2023-06-21T11:01:31

[INSTANCE] rhs_s2_i26.mps.gz
[START] 2023-06-21T11:01:31
[DUALBOUND] -17189.082363272
[END] 2023-06-21T11:02:30

[INSTANCE] rhs_s2_i27.mps.gz
[START] 2023-06-21T11:02:30
[DUALBOUND] -17186.291297256
[END] 2023-06-21T11:03:29

[INSTANCE] rhs_s2_i28.mps.gz
