datasets/testfiles/rhs_series_2.test

60
RHS changed 
SCIP Version: 8.03
[INSTANCE] rhs_s2_i01.mps.gz
[START] 2023-03-01T12:19:14
[DUALBOUND] -17208.712602100
[END] 2023-03-01T12:20:13

[INSTANCE] rhs_s2_i02.mps.gz
[START] 2023-03-01T12:20:13
[DUALBOUND] -17167.436151164
[END] 2023-03-01T12:21:02

[INSTANCE] rhs_s2_i03.mps.gz
[START] 2023-03-01T12:21:02
[DUALBOUND] -17167.482618062
[END] 2023-03-01T12:21:54

[INSTANCE] rhs_s2_i04.mps.gz
[START] 2023-03-01T12:21:54
[DUALBOUND] -17167.530462696
[END] 2023-03-01T12:22:34

[INSTANCE] rhs_s2_i05.mps.gz
[START] 2023-03-01T12:22:34
[DUALBOUND] -17167.576664778
[END] 2023-03-01T12:23:26

[INSTANCE] rhs_s2_i06.mps.gz
[START] 2023-03-01T12:23:26
[DUALBOUND] -17167.618714167
[END] 2023-03-01T12:24:03

[INSTANCE] rhs_s2_i07.mps.gz
[START] 2023-03-01T12:24:03
[DUALBOUND] -17167.665760974
[END] 2023-03-01T12:24:39

[INSTANCE] rhs_s2_i08.mps.gz
[START] 2023-03-01T12:24:39
[DUALBOUND] -17167.714506767
[END] 2023-03-01T12:25:10

[INSTANCE] rhs_s2_i09.mps.gz
[START] 2023-03-01T12:25:10
[DUALBOUND] -17167.753852180
[END] 2023-03-01T12:25:52

[INSTANCE] rhs_s2_i10.mps.gz
[START] 2023-03-01T12:25:52
[DUALBOUND] -17167.801334602
[END] 2023-03-01T12:26:27

[INSTANCE] rhs_s2_i11.mps.gz
[START] 2023-03-01T12:26:27
[DUALBOUND] -17167.848211168
[END] 2023-03-01T12:27:06

[INSTANCE] rhs_s2_i12.mps.gz
[START] 2023-03-01T12:27:07
[DUALBOUND] -17167.893165736
[END] 2023-03-01T12:27:47

[INSTANCE] rhs_s2_i13.mps.gz
[START] 2023-03-01T12:27:47
[DUALBOUND] -17167.934610728
[END] 2023-03-01T12:28:29

[INSTANCE] rhs_s2_i14.mps.gz
[START] 2023-03-01T12:28:29
[DUALBOUND] -17167.980247321
[END] 2023-03-01T12:29:02

[INSTANCE] rhs_s2_i15.mps.gz
[START] 2023-03-01T12:29:02
[DUALBOUND] -17168.024306680
[END] 2023-03-01T12:29:40

[INSTANCE] rhs_s2_i16.mps.gz
[START] 2023-03-01T12:29:40
[DUALBOUND] -17168.066938582
[END] 2023-03-01T12:30:13

[INSTANCE] rhs_s2_i17.mps.gz
[START] 2023-03-01T12:30:13
[DUALBOUND] -17168.108558948
[END] 2023-03-01T12:30:45

[INSTANCE] rhs_s2_i18.mps.gz
[START] 2023-03-01T12:30:45
[DUALBOUND] -17168.155718781
[END] 2023-03-01T12:31:21

[INSTANCE] rhs_s2_i19.mps.gz
[START] 2023-03-01T12:31:21
[DUALBOUND] -17168.198622532
[END] 2023-03-01T12:31:55

[INSTANCE] rhs_s2_i20.mps.gz
[START] 2023-03-01T12:31:55
[DUALBOUND] -17168.249813263
[END] 2023-03-01T12:32:28

[INSTANCE] rhs_s2_i21.mps.gz
[START] 2023-03-01T12:32:28
[DUALBOUND] -17168.286628411
[END] 2023-03-01T12:33:03

[INSTANCE] rhs_s2_i22.mps.gz
[START] 2023-03-01T12:33:04
[DUALBOUND] -17168.410902396
[END] 2023-03-01T12:33:45

[INSTANCE] rhs_s2_i23.mps.gz
[START] 2023-03-01T12:33:45
[DUALBOUND] -17168.535679580
[END] 2023-03-01T12:34:27

[INSTANCE] rhs_s2_i24.mps.gz
[START] 2023-03-01T12:34:27
[DUALBOUND] -17168.654306635
[END] 2023-03-01T12:35:02

[INSTANCE] rhs_s2_i25.mps.gz
[START] 2023-03-01T12:35:02
[DUALBOUND] -17168.772508469
[END] 2023-03-01T12:35:44

[INSTANCE] rhs_s2_i26.mps.gz
[START] 2023-03-01T12:35:44
[DUALBOUND] -17168.896179013
[END] 2023-03-01T12:36:03

[INSTANCE] rhs_s2_i27.mps.gz
[START] 2023-03-01T12:36:03
[DUALBOUND] -17169.019231527
[END] 2023-03-01T12:36:22

[INSTANCE] rhs_s2_i28.mps.gz
[START] 2023-03-01T12:36:22
[DUALBOUND] -17169.140607468
[END] 2023-03-01T12:36:41

[INSTANCE] rhs_s2_i29.mps.gz
[START] 2023-03-01T12:36:41
[DUALBOUND] -17169.263043562
[END] 2023-03-01T12:37:00

[INSTANCE] rhs_s2_i30.mps.gz
[START] 2023-03-01T12:37:00
[DUALBOUND] -17169.380453743
[END] 2023-03-01T12:37:19

[INSTANCE] rhs_s2_i31.mps.gz
[START] 2023-03-01T12:37:19
[DUALBOUND] -17169.509214612
[END] 2023-03-01T12:37:39

[INSTANCE] rhs_s2_i32.mps.gz
[START] 2023-03-01T12:37:39
[DUALBOUND] -17169.622307493
[END] 2023-03-01T12:38:00

[INSTANCE] rhs_s2_i33.mps.gz
[START] 2023-03-01T12:38:00
[DUALBOUND] -17169.741673718
[END] 2023-03-01T12:38:20

[INSTANCE] rhs_s2_i34.mps.gz
[START] 2023-03-01T12:38:20
[DUALBOUND] -17169.864341626
[END] 2023-03-01T12:38:40

[INSTANCE] rhs_s2_i35.mps.gz
[START] 2023-03-01T12:38:40
[DUALBOUND] -17169.980053182
[END] 2023-03-01T12:38:59

[INSTANCE] rhs_s2_i36.mps.gz
[START] 2023-03-01T12:38:59
[DUALBOUND] -17170.099038570
[END] 2023-03-01T12:39:19

[INSTANCE] rhs_s2_i37.mps.gz
[START] 2023-03-01T12:39:19
[DUALBOUND] -17170.221410587
[END] 2023-03-01T12:39:38

[INSTANCE] rhs_s2_i38.mps.gz
[START] 2023-03-01T12:39:38
[DUALBOUND] -17170.339904795
[END] 2023-03-01T12:39:58

[INSTANCE] rhs_s2_i39.mps.gz
[START] 2023-03-01T12:39:58
[DUALBOUND] -17170.452779256
[END] 2023-03-01T12:40:17

[INSTANCE] rhs_s2_i40.mps.gz
[START] 2023-03-01T12:40:17
[DUALBOUND] -17170.560042528
[END] 2023-03-01T12:40:36

[INSTANCE] rhs_s2_i41.mps.gz
[START] 2023-03-01T12:40:36
[DUALBOUND] -17170.670857626
[END] 2023-03-01T12:40:55

[INSTANCE] rhs_s2_i42.mps.gz
[START] 2023-03-01T12:40:55
[DUALBOUND] -17170.784164336
[END] 2023-03-01T12:41:14

[INSTANCE] rhs_s2_i43.mps.gz
[START] 2023-03-01T12:41:14
[DUALBOUND] -17170.898720059
[END] 2023-03-01T12:41:32

[INSTANCE] rhs_s2_i44.mps.gz
[START] 2023-03-01T12:41:32
[DUALBOUND] -17171.004099146
[END] 2023-03-01T12:41:50

[INSTANCE] rhs_s2_i45.mps.gz
[START] 2023-03-01T12:41:50
[DUALBOUND] -17171.120891672
[END] 2023-03-01T12:42:08

[INSTANCE] rhs_s2_i46.mps.gz
[START] 2023-03-01T12:42:08
