datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.4s|     1 |     0 |   568 |     - |  clique|   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.647865e+06 | 6.000000e+02 |    Inf | unknown
p11.6s|     1 |     0 |   740 |     - |   locks|   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.647865e+06 | 7.500000e+01 |    Inf | unknown
 12.6s|     1 |     0 |  5375 |     - |   708M |   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 13.2s|     1 |     0 |  5377 |     - |   722M |   0 |  76k|  31k|  31k|   2 |  1 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 13.6s|     1 |     0 |  5385 |     - |   726M |   0 |  76k|  31k|  31k|   8 |  2 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 19.5s|     1 |     0 | 11667 |     - |   757M |   0 |  76k|  31k|  31k|   8 |  4 |  12 |  21 |-2.235277e+04 | 7.500000e+01 |    Inf | unknown
 20.0s|     1 |     0 | 11692 |     - |   757M |   0 |  76k|  31k|  31k|  16 |  5 |  12 |  21 |-2.235262e+04 | 7.500000e+01 |    Inf | unknown
 20.6s|     1 |     0 | 11720 |     - |   759M |   0 |  76k|  31k|  31k|  16 |  6 |  13 |  25 |-2.235234e+04 | 7.500000e+01 |    Inf | unknown
 21.1s|     1 |     0 | 11780 |     - |   762M |   0 |  76k|  31k|  31k|  21 |  7 |  13 |  25 |-2.234990e+04 | 7.500000e+01 |    Inf | unknown
 23.9s|     1 |     0 | 11814 |     - |   763M |   0 |  76k|  31k|  31k|  21 |  8 |  28 |  44 |-2.234933e+04 | 7.500000e+01 |    Inf | unknown
 24.3s|     1 |     0 | 11818 |     - |   767M |   0 |  76k|  31k|  31k|  23 |  9 |  28 |  44 |-2.234933e+04 | 7.500000e+01 |    Inf | unknown
 26.7s|     1 |     0 | 11830 |     - |   767M |   0 |  76k|  31k|  31k|  23 | 10 |  31 |  59 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 27.1s|     1 |     0 | 11832 |     - |   770M |   0 |  76k|  31k|  31k|  24 | 11 |  31 |  59 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 27.3s|     1 |     0 | 11837 |     - |   771M |   0 |  76k|  31k|  31k|  24 | 12 |  31 |  62 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 28.5s|     1 |     0 | 11853 |     - |   774M |   0 |  76k|  31k|  31k|  24 | 14 |  38 |  68 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 | 11857 |     - |   774M |   0 |  76k|  31k|  31k|  26 | 15 |  38 |  68 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 36.2s|     1 |     0 | 11923 |     - |   775M |   0 |  76k|  31k|  31k|  26 | 16 |  54 |  97 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 36.6s|     1 |     0 | 11924 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 17 |  54 |  97 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 36.9s|     1 |     0 | 11939 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 18 |  56 | 100 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 38.4s|     1 |     0 | 11957 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 20 |  64 | 107 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 38.8s|     1 |     0 | 11962 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 22 |  65 | 109 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 39.2s|     1 |     0 | 11965 |     - |   778M |   0 |  76k|  31k|  31k|  30 | 23 |  65 | 109 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 39.4s|     1 |     0 | 11972 |     - |   779M |   0 |  76k|  31k|  31k|  30 | 24 |  65 | 112 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 39.8s|     1 |     0 | 11973 |     - |   782M |   0 |  76k|  31k|  31k|  31 | 25 |  65 | 112 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 40.0s|     1 |     0 | 11978 |     - |   782M |   0 |  76k|  31k|  31k|  31 | 26 |  67 | 114 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 40.4s|     1 |     0 | 11981 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 27 |  67 | 114 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 40.6s|     1 |     0 | 11985 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 28 |  67 | 117 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 41.0s|     1 |     0 | 11989 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 30 |  69 | 119 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 42.0s|     1 |     0 | 11997 |     - |   785M |   0 |  76k|  31k|  31k|  34 | 32 |  72 | 124 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 42.3s|     1 |     0 | 11998 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 33 |  72 | 124 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s|     1 |     0 | 12012 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 34 |  76 | 128 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 43.3s|     1 |     0 | 12012 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 35 |  78 | 128 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 43.4s|     1 |     0 | 12015 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 36 |  78 | 130 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 43.9s|     1 |     0 | 12022 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 38 |  79 | 132 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 44.3s|     1 |     0 | 12031 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 40 |  80 | 135 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 44.8s|     1 |     0 | 12039 |     - |   785M |   0 |  76k|  31k|  31k|  35 | 42 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.1s|     1 |     0 | 12040 |     - |   785M |   0 |  76k|  31k|  31k|  36 | 43 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.2s|     1 |     0 | 12041 |     - |   785M |   0 |  76k|  31k|  31k|  37 | 44 |  81 | 137 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.5s|     1 |     0 | 12050 |     - |   785M |   0 |  76k|  31k|  31k|  37 | 44 |  81 | 141 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 45.8s|     1 |     0 | 12059 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 45 |  82 | 141 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 46.2s|     1 |     0 | 12067 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 46 |  84 | 144 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 46.7s|     1 |     0 | 12081 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 48 |  84 | 146 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 47.1s|     1 |     0 | 12088 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 50 |  84 | 149 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 47.6s|     1 |     0 | 12094 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 52 |  85 | 151 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 48.0s|     1 |     0 | 12100 |     - |   785M |   0 |  76k|  31k|  31k|  39 | 54 |  85 | 154 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|     1 |     0 | 12107 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 56 |  86 | 156 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 49.1s|     1 |     0 | 12122 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 58 |  86 | 160 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 51.0s|     1 |     0 | 12128 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 60 |  94 | 168 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 51.4s|     1 |     0 | 12133 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 62 |  94 | 170 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 52.0s|     1 |     0 | 12145 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 64 |  96 | 173 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 52.5s|     1 |     0 | 12153 |     - |   786M |   0 |  76k|  31k|  31k|  39 | 66 |  98 | 176 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 52.9s|     1 |     0 | 12154 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 67 |  98 | 176 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 53.0s|     1 |     0 | 12160 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 68 |  99 | 178 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 53.5s|     1 |     0 | 12163 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 70 | 101 | 181 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 53.9s|     1 |     0 | 12174 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 72 | 103 | 183 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 54.3s|     1 |     0 | 12178 |     - |   786M |   0 |  76k|  31k|  31k|  40 | 74 | 104 | 185 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
