datasets/testfiles/bnd_series_1.test

600
UP changed 
SCIP Version: 8.02
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2023-06-23T10:35:39
[DUALBOUND] 11683.000000000
[END] 2023-06-23T10:45:28

[INSTANCE] bnd_s1_i02.mps.gz
[START] 2023-06-23T10:45:28
[DUALBOUND] 13512.000000000
[END] 2023-06-23T10:49:32

[INSTANCE] bnd_s1_i03.mps.gz
[START] 2023-06-23T10:49:32
[DUALBOUND] 11567.000000000
[END] 2023-06-23T10:54:16

[INSTANCE] bnd_s1_i04.mps.gz
[START] 2023-06-23T10:54:16
[DUALBOUND] 11684.049348179
[END] 2023-06-23T11:04:15

[INSTANCE] bnd_s1_i05.mps.gz
[START] 2023-06-23T11:04:15
[DUALBOUND] 13363.000000000
[END] 2023-06-23T11:09:18

[INSTANCE] bnd_s1_i06.mps.gz
[START] 2023-06-23T11:09:18
[DUALBOUND] 12210.000000000
[END] 2023-06-23T11:11:04

[INSTANCE] bnd_s1_i07.mps.gz
[START] 2023-06-23T11:11:04
[DUALBOUND] 11738.000000000
[END] 2023-06-23T11:15:22

[INSTANCE] bnd_s1_i08.mps.gz
[START] 2023-06-23T11:15:22
[DUALBOUND] 11545.000000000
[END] 2023-06-23T11:20:40

[INSTANCE] bnd_s1_i09.mps.gz
[START] 2023-06-23T11:20:40
[DUALBOUND] 11547.370862047
[END] 2023-06-23T11:30:39

[INSTANCE] bnd_s1_i10.mps.gz
[START] 2023-06-23T11:30:39
[DUALBOUND] 13457.000000000
[END] 2023-06-23T11:36:59

[INSTANCE] bnd_s1_i11.mps.gz
[START] 2023-06-23T11:36:59
[DUALBOUND] 13280.000000000
[END] 2023-06-23T11:41:25

[INSTANCE] bnd_s1_i12.mps.gz
[START] 2023-06-23T11:41:25
[DUALBOUND] 12668.000000000
[END] 2023-06-23T11:44:25

[INSTANCE] bnd_s1_i13.mps.gz
[START] 2023-06-23T11:44:25
[DUALBOUND] 11592.000000000
[END] 2023-06-23T11:49:24

[INSTANCE] bnd_s1_i14.mps.gz
[START] 2023-06-23T11:49:24
[DUALBOUND] 11747.000000000
[END] 2023-06-23T11:53:05

[INSTANCE] bnd_s1_i15.mps.gz
[START] 2023-06-23T11:53:05
[DUALBOUND] 11862.000000000
[END] 2023-06-23T11:54:56

[INSTANCE] bnd_s1_i16.mps.gz
[START] 2023-06-23T11:54:56
[DUALBOUND] 11286.525655428
[END] 2023-06-23T12:04:55

[INSTANCE] bnd_s1_i17.mps.gz
[START] 2023-06-23T12:04:55
[DUALBOUND] 11633.000000000
[END] 2023-06-23T12:09:30

[INSTANCE] bnd_s1_i18.mps.gz
[START] 2023-06-23T12:09:30
[DUALBOUND] 13693.000000000
[END] 2023-06-23T12:12:35

[INSTANCE] bnd_s1_i19.mps.gz
[START] 2023-06-23T12:12:35
[DUALBOUND] 11615.000000000
[END] 2023-06-23T12:19:36

[INSTANCE] bnd_s1_i20.mps.gz
[START] 2023-06-23T12:19:36
[DUALBOUND] 13684.000000000
[END] 2023-06-23T12:22:48

[INSTANCE] bnd_s1_i21.mps.gz
[START] 2023-06-23T12:22:48
[DUALBOUND] 11764.000000000
[END] 2023-06-23T12:26:07

[INSTANCE] bnd_s1_i22.mps.gz
[START] 2023-06-23T12:26:07
[DUALBOUND] 11551.000000000
[END] 2023-06-23T12:35:02

[INSTANCE] bnd_s1_i23.mps.gz
[START] 2023-06-23T12:35:02
[DUALBOUND] 12634.000000000
[END] 2023-06-23T12:41:15

[INSTANCE] bnd_s1_i24.mps.gz
[START] 2023-06-23T12:41:15
[DUALBOUND] 13587.000000000
[END] 2023-06-23T12:42:35

[INSTANCE] bnd_s1_i25.mps.gz
[START] 2023-06-23T12:42:35
[DUALBOUND] 15777.000000000
[END] 2023-06-23T12:47:29

[INSTANCE] bnd_s1_i26.mps.gz
[START] 2023-06-23T12:47:29
[DUALBOUND] 11773.000000000
[END] 2023-06-23T12:51:42

[INSTANCE] bnd_s1_i27.mps.gz
[START] 2023-06-23T12:51:42
[DUALBOUND] 14848.000000000
[END] 2023-06-23T12:57:16

[INSTANCE] bnd_s1_i28.mps.gz
[START] 2023-06-23T12:57:16
[DUALBOUND] 11465.000000000
