datasets/testfiles/matrix_series_1.test

300
MAT changed 
SCIP Version: 8.02
[INSTANCE] mat_s1_i01.mps.gz
[START] 2023-06-22T14:52:14
[DUALBOUND] 63.138918893
[END] 2023-06-22T14:55:57

[INSTANCE] mat_s1_i02.mps.gz
[START] 2023-06-22T14:55:57
[DUALBOUND] 60.540240329
[END] 2023-06-22T14:58:49

[INSTANCE] mat_s1_i03.mps.gz
[START] 2023-06-22T14:58:49
[DUALBOUND] 59.381512362
[END] 2023-06-22T15:03:48

[INSTANCE] mat_s1_i04.mps.gz
[START] 2023-06-22T15:03:48
[DUALBOUND] 61.122323377
[END] 2023-06-22T15:07:17

[INSTANCE] mat_s1_i05.mps.gz
[START] 2023-06-22T15:07:17
[DUALBOUND] 57.750609582
[END] 2023-06-22T15:12:16

[INSTANCE] mat_s1_i06.mps.gz
[START] 2023-06-22T15:12:16
[DUALBOUND] 61.469412939
[END] 2023-06-22T15:15:57

[INSTANCE] mat_s1_i07.mps.gz
[START] 2023-06-22T15:15:57
[DUALBOUND] 59.854036158
[END] 2023-06-22T15:20:05

[INSTANCE] mat_s1_i08.mps.gz
[START] 2023-06-22T15:20:05
[DUALBOUND] 62.261039464
[END] 2023-06-22T15:23:27

[INSTANCE] mat_s1_i09.mps.gz
[START] 2023-06-22T15:23:27
[DUALBOUND] 59.930696970
[END] 2023-06-22T15:28:26

[INSTANCE] mat_s1_i10.mps.gz
[START] 2023-06-22T15:28:26
[DUALBOUND] 62.157620909
[END] 2023-06-22T15:32:25

[INSTANCE] mat_s1_i11.mps.gz
[START] 2023-06-22T15:32:25
[DUALBOUND] 57.358896325
[END] 2023-06-22T15:37:24

[INSTANCE] mat_s1_i12.mps.gz
[START] 2023-06-22T15:37:24
[DUALBOUND] 60.545616479
[END] 2023-06-22T15:42:23

[INSTANCE] mat_s1_i13.mps.gz
[START] 2023-06-22T15:42:24
[DUALBOUND] 61.277290602
[END] 2023-06-22T15:47:12

[INSTANCE] mat_s1_i14.mps.gz
[START] 2023-06-22T15:47:12
[DUALBOUND] 62.455835126
[END] 2023-06-22T15:50:55

[INSTANCE] mat_s1_i15.mps.gz
[START] 2023-06-22T15:50:55
[DUALBOUND] 58.736978542
[END] 2023-06-22T15:55:54

[INSTANCE] mat_s1_i16.mps.gz
[START] 2023-06-22T15:55:54
[DUALBOUND] 54.844523397
