datasets/testfiles/bnd_series_1.test

600
UP changed 
SCIP Version: 8.03
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2023-03-01T12:19:14
[DUALBOUND] 10726.279095865
[END] 2023-03-01T12:29:13

[INSTANCE] bnd_s1_i02.mps.gz
[START] 2023-03-01T12:29:13
[DUALBOUND] 13512.000000000
[END] 2023-03-01T12:32:26

[INSTANCE] bnd_s1_i03.mps.gz
[START] 2023-03-01T12:32:26
[DUALBOUND] 11567.000000000
[END] 2023-03-01T12:38:59

[INSTANCE] bnd_s1_i04.mps.gz
[START] 2023-03-01T12:38:59
[DUALBOUND] 11430.000000000
[END] 2023-03-01T12:48:58

[INSTANCE] bnd_s1_i05.mps.gz
[START] 2023-03-01T12:48:58
[DUALBOUND] 13363.000000000
[END] 2023-03-01T12:54:58

[INSTANCE] bnd_s1_i06.mps.gz
[START] 2023-03-01T12:54:58
[DUALBOUND] 12210.000000000
[END] 2023-03-01T12:57:11

[INSTANCE] bnd_s1_i07.mps.gz
[START] 2023-03-01T12:57:11
[DUALBOUND] 11405.111626838
[END] 2023-03-01T13:07:10

[INSTANCE] bnd_s1_i08.mps.gz
[START] 2023-03-01T13:07:10
[DUALBOUND] 10917.128133732
[END] 2023-03-01T13:17:09

[INSTANCE] bnd_s1_i09.mps.gz
[START] 2023-03-01T13:17:09
[DUALBOUND] 12015.000000000
[END] 2023-03-01T13:23:55

[INSTANCE] bnd_s1_i10.mps.gz
[START] 2023-03-01T13:23:55
[DUALBOUND] 12389.586791246
[END] 2023-03-01T13:33:54

[INSTANCE] bnd_s1_i11.mps.gz
[START] 2023-03-01T13:33:54
[DUALBOUND] 13280.000000000
[END] 2023-03-01T13:40:13

[INSTANCE] bnd_s1_i12.mps.gz
[START] 2023-03-01T13:40:13
[DUALBOUND] 12037.854653779
[END] 2023-03-01T13:50:12

[INSTANCE] bnd_s1_i13.mps.gz
[START] 2023-03-01T13:50:12
[DUALBOUND] 11592.000000000
[END] 2023-03-01T13:56:40

[INSTANCE] bnd_s1_i14.mps.gz
[START] 2023-03-01T13:56:40
[DUALBOUND] 11607.358868487
[END] 2023-03-01T14:06:39

[INSTANCE] bnd_s1_i15.mps.gz
[START] 2023-03-01T14:06:39
[DUALBOUND] 11862.000000000
[END] 2023-03-01T14:10:21

[INSTANCE] bnd_s1_i16.mps.gz
[START] 2023-03-01T14:10:21
[DUALBOUND] 11466.000000000
[END] 2023-03-01T14:19:54

[INSTANCE] bnd_s1_i17.mps.gz
[START] 2023-03-01T14:19:54
[DUALBOUND] 11633.000000000
[END] 2023-03-01T14:21:44

[INSTANCE] bnd_s1_i18.mps.gz
[START] 2023-03-01T14:21:44
[DUALBOUND] 13693.000000000
[END] 2023-03-01T14:24:18

[INSTANCE] bnd_s1_i19.mps.gz
[START] 2023-03-01T14:24:18
[DUALBOUND] 11615.000000000
[END] 2023-03-01T14:28:27

[INSTANCE] bnd_s1_i20.mps.gz
[START] 2023-03-01T14:28:27
[DUALBOUND] 13684.000000000
[END] 2023-03-01T14:30:42

[INSTANCE] bnd_s1_i21.mps.gz
[START] 2023-03-01T14:30:42
[DUALBOUND] 11764.000000000
[END] 2023-03-01T14:33:12

[INSTANCE] bnd_s1_i22.mps.gz
[START] 2023-03-01T14:33:12
[DUALBOUND] 11551.000000000
[END] 2023-03-01T14:40:13

[INSTANCE] bnd_s1_i23.mps.gz
[START] 2023-03-01T14:40:13
[DUALBOUND] 12448.788764327
[END] 2023-03-01T14:50:12

[INSTANCE] bnd_s1_i24.mps.gz
[START] 2023-03-01T14:50:12
[DUALBOUND] 13587.000000000
[END] 2023-03-01T14:51:01

[INSTANCE] bnd_s1_i25.mps.gz
[START] 2023-03-01T14:51:01
[DUALBOUND] 15777.000000000
[END] 2023-03-01T14:57:25

[INSTANCE] bnd_s1_i26.mps.gz
[START] 2023-03-01T14:57:25
[DUALBOUND] 11773.000000000
[END] 2023-03-01T15:06:15

[INSTANCE] bnd_s1_i27.mps.gz
[START] 2023-03-01T15:06:15
[DUALBOUND] 14848.000000000
[END] 2023-03-01T15:08:25

[INSTANCE] bnd_s1_i28.mps.gz
[START] 2023-03-01T15:08:25
[DUALBOUND] 11465.000000000
[END] 2023-03-01T15:09:36

[INSTANCE] bnd_s1_i29.mps.gz
[START] 2023-03-01T15:09:36
[DUALBOUND] 12648.000000000
[END] 2023-03-01T15:14:32

[INSTANCE] bnd_s1_i30.mps.gz
[START] 2023-03-01T15:14:32
[DUALBOUND] 11547.000000000
[END] 2023-03-01T15:16:06

[INSTANCE] bnd_s1_i31.mps.gz
[START] 2023-03-01T15:16:06
[DUALBOUND] 13505.000000000
[END] 2023-03-01T15:21:44

[INSTANCE] bnd_s1_i32.mps.gz
[START] 2023-03-01T15:21:44
[DUALBOUND] 11559.000000000
[END] 2023-03-01T15:31:40

[INSTANCE] bnd_s1_i33.mps.gz
[START] 2023-03-01T15:31:40
[DUALBOUND] 11647.000000000
[END] 2023-03-01T15:37:49

[INSTANCE] bnd_s1_i34.mps.gz
[START] 2023-03-01T15:37:49
[DUALBOUND] 14534.000000000
[END] 2023-03-01T15:42:35

[INSTANCE] bnd_s1_i35.mps.gz
[START] 2023-03-01T15:42:35
[DUALBOUND] 12692.792636091
[END] 2023-03-01T15:52:34

[INSTANCE] bnd_s1_i36.mps.gz
[START] 2023-03-01T15:52:34
[DUALBOUND] 11607.000000000
[END] 2023-03-01T15:59:08

[INSTANCE] bnd_s1_i37.mps.gz
[START] 2023-03-01T15:59:08
[DUALBOUND] 11766.000000000
[END] 2023-03-01T16:03:55

[INSTANCE] bnd_s1_i38.mps.gz
[START] 2023-03-01T16:03:55
[DUALBOUND] 13381.000000000
[END] 2023-03-01T16:05:01

[INSTANCE] bnd_s1_i39.mps.gz
[START] 2023-03-01T16:05:01
[DUALBOUND] 12048.000000000
[END] 2023-03-01T16:06:50

[INSTANCE] bnd_s1_i40.mps.gz
[START] 2023-03-01T16:06:50
[DUALBOUND] 12007.000000000
[END] 2023-03-01T16:13:02

[INSTANCE] bnd_s1_i41.mps.gz
[START] 2023-03-01T16:13:02
[DUALBOUND] 11989.000000000
[END] 2023-03-01T16:16:09

[INSTANCE] bnd_s1_i42.mps.gz
[START] 2023-03-01T16:16:09
[DUALBOUND] 11874.000000000
[END] 2023-03-01T16:21:12

[INSTANCE] bnd_s1_i43.mps.gz
[START] 2023-03-01T16:21:13
[DUALBOUND] 13167.000000000
[END] 2023-03-01T16:28:39

[INSTANCE] bnd_s1_i44.mps.gz
[START] 2023-03-01T16:28:39
[DUALBOUND] 11749.000000000
[END] 2023-03-01T16:29:13

[INSTANCE] bnd_s1_i45.mps.gz
[START] 2023-03-01T16:29:13
[DUALBOUND] 11460.000000000
[END] 2023-03-01T16:35:10

[INSTANCE] bnd_s1_i46.mps.gz
[START] 2023-03-01T16:35:10
[DUALBOUND] 11826.000000000
[END] 2023-03-01T16:38:01

[INSTANCE] bnd_s1_i47.mps.gz
[START] 2023-03-01T16:38:01
[DUALBOUND] 13610.000000000
[END] 2023-03-01T16:38:58

[INSTANCE] bnd_s1_i48.mps.gz
[START] 2023-03-01T16:38:58
[DUALBOUND] 11537.000000000
[END] 2023-03-01T16:42:06

[INSTANCE] bnd_s1_i49.mps.gz
[START] 2023-03-01T16:42:06
[DUALBOUND] 11685.000000000
[END] 2023-03-01T16:45:14

[INSTANCE] bnd_s1_i50.mps.gz
[START] 2023-03-01T16:45:14
[DUALBOUND] 14555.000000000
[END] 2023-03-01T16:50:38

provide_hint
Value 1 count 4 Qscore -1.057077346 Final score -0.982077346
Value 0 count 45 Qscore -0.493747714 Final score -0.487081048
max_cuts
Value 100 count 45 Qscore -0.503899846 Final score -0.497233179
Value 0 count 4 Qscore -0.942865871 Final score -0.867865871
max_cuts_root
Value 2000 count 45 Qscore -0.502174648 Final score -0.495507981
Value 0 count 4 Qscore -0.962274343 Final score -0.887274343
Provided hints: 7 successful hints: 4
fullstrong               calls 120        maxdepth 0          time 590.335710000
relpscost                calls 819027     maxdepth 0          time 4269.927095000
adaptivediving           calls 1575       solns 7     bestsolns 6     time 28.793156000
alns                     calls 476        solns 134   bestsolns 132   time 18.217556000
clique                   calls 25         solns 0     bestsolns 0     time 0.131774000
completesol              calls 7          solns 8     bestsolns 5     time 5.784384000
conflictdiving           calls 1111       solns 1     bestsolns 1     time 32.400852000
crossover                calls 886        solns 648   bestsolns 60    time 28.707075000
distributiondiving       calls 1078       solns 4     bestsolns 4     time 79.880978000
farkasdiving             calls 131        solns 11    bestsolns 11    time 47.660211000
feaspump                 calls 169        solns 47    bestsolns 7     time 8.666415000
fracdiving               calls 1105       solns 4     bestsolns 3     time 23.081457000
gins                     calls 53         solns 3     bestsolns 3     time 1.417319000
guideddiving             calls 1091       solns 9     bestsolns 8     time 19.978992000
linesearchdiving         calls 1099       solns 1     bestsolns 1     time 19.637715000
locks                    calls 50         solns 46    bestsolns 46    time 0.598390000
objpscostdiving          calls 507        solns 231   bestsolns 1     time 93.063608000
oneopt                   calls 765        solns 117   bestsolns 117   time 0.676733000
pscostdiving             calls 1114       solns 16    bestsolns 8     time 43.146995000
randrounding             calls 85904      solns 15    bestsolns 11    time 5.885625000
rens                     calls 50         solns 39    bestsolns 38    time 46.088775000
rins                     calls 837        solns 638   bestsolns 169   time 27.382813000
rootsoldiving            calls 484        solns 47    bestsolns 0     time 45.733697000
rounding                 calls 306246     solns 158   bestsolns 158   time 25.749498000
shifting                 calls 140020     solns 4528  bestsolns 105   time 48.633954000
simplerounding           calls 1309982    solns 38    bestsolns 0     time 15.719579000
trivial                  calls 50         solns 0     bestsolns 0     time 0.084511000
vbounds                  calls 50         solns 22    bestsolns 22    time 0.929599000
veclendiving             calls 1100       solns 2     bestsolns 2     time 10.109517000
zirounding               calls 48752      solns 2     bestsolns 0     time 1.145746000
domcol                   calls 94         changes 1          time 0.110884000
dualsparsify             calls 50         changes 0          time 0.087684000
gateextraction           calls 34         changes 0          time 0.003483000
implics                  calls 391        changes 0          time 0.006025000
inttobinary              calls 607        changes 0          time 0.000431000
milp                     calls 53         changes 36393      time 0.537011000
sparsify                 calls 50         changes 0          time 0.325155000
trivial                  calls 768        changes 220        time 0.035169000
aggregation              calls 50791      cuts_found 62572      cuts_added 50458      time 33.556972000
clique                   calls 1864       cuts_found 105        cuts_added 217        time 2.906293000
gomory                   calls 41125      cuts_found 342861     cuts_added 64192      time 356.325159000
impliedbounds            calls 50791      cuts_found 90461      cuts_added 126936     time 11.330297000
mcf                      calls 1195       cuts_found 22799      cuts_added 890        time 35.123474000
mixing                   calls 14701      cuts_found 0          cuts_added 0          time 0.013530000
rapidlearning            calls 198        cuts_found 0          cuts_added 0          time 15.910077000
rlt                      calls 460        cuts_found 0          cuts_added 0          time 0.001497000
zerohalf                 calls 41585      cuts_found 11140      cuts_added 25532      time 51.050024000
