datasets/testfiles/matrix_series_1.test

300
MAT changed 
SCIP Version: 8.02
[INSTANCE] mat_s1_i01.mps.gz
[START] 2023-02-20T06:24:29
[DUALBOUND] 63.138918893
[END] 2023-02-20T06:29:19

[INSTANCE] mat_s1_i02.mps.gz
[START] 2023-02-20T06:29:20
[DUALBOUND] 60.540240329
[END] 2023-02-20T06:32:17

[INSTANCE] mat_s1_i03.mps.gz
[START] 2023-02-20T06:32:17
[DUALBOUND] 60.171786111
[END] 2023-02-20T06:37:15

[INSTANCE] mat_s1_i04.mps.gz
[START] 2023-02-20T06:37:15
[DUALBOUND] 57.893611922
[END] 2023-02-20T06:42:13

[INSTANCE] mat_s1_i05.mps.gz
[START] 2023-02-20T06:42:13
[DUALBOUND] 57.346114078
[END] 2023-02-20T06:47:11

[INSTANCE] mat_s1_i06.mps.gz
[START] 2023-02-20T06:47:12
[DUALBOUND] 56.092041227
[END] 2023-02-20T06:52:10

[INSTANCE] mat_s1_i07.mps.gz
[START] 2023-02-20T06:52:10
[DUALBOUND] 54.892513299
[END] 2023-02-20T06:57:08

[INSTANCE] mat_s1_i08.mps.gz
[START] 2023-02-20T06:57:08
[DUALBOUND] 56.222868691
[END] 2023-02-20T07:02:06

[INSTANCE] mat_s1_i09.mps.gz
[START] 2023-02-20T07:02:06
[DUALBOUND] 61.183872616
[END] 2023-02-20T07:05:50

[INSTANCE] mat_s1_i10.mps.gz
[START] 2023-02-20T07:05:50
[DUALBOUND] 62.157620909
[END] 2023-02-20T07:10:23

[INSTANCE] mat_s1_i11.mps.gz
[START] 2023-02-20T07:10:23
[DUALBOUND] 57.694721750
[END] 2023-02-20T07:15:21

[INSTANCE] mat_s1_i12.mps.gz
[START] 2023-02-20T07:15:21
[DUALBOUND] 57.989981291
[END] 2023-02-20T07:20:19

[INSTANCE] mat_s1_i13.mps.gz
[START] 2023-02-20T07:20:20
[DUALBOUND] 58.900656297
[END] 2023-02-20T07:25:18

[INSTANCE] mat_s1_i14.mps.gz
[START] 2023-02-20T07:25:18
[DUALBOUND] 62.455835126
[END] 2023-02-20T07:29:48

[INSTANCE] mat_s1_i15.mps.gz
[START] 2023-02-20T07:29:48
[DUALBOUND] 56.944150384
[END] 2023-02-20T07:34:46

[INSTANCE] mat_s1_i16.mps.gz
[START] 2023-02-20T07:34:47
[DUALBOUND] 50.102305634
